CardID,Name,IsActive,Note,Category,Type,Tier,BestAgainst,MaxStacks,Duration,Chance,SpatialLength,BaseCooldown,MaxLevel,Color,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,U1,U2,U3,U4,U5,U6,U7,U8,U9,U10,U11,U12,U13,BonusTypeA,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,BonusTypeB,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,BonusTypeC,BonusAmountC,BonusTypeD,BonusAmountD,BonusTypeE,BonusAmountE,BonusTypeF,BonusAmountF
MoonBeam,Moon Beam,TRUE,"Burst, bonus vs Chest",Burst,Basic,1,Torso,0,0,0.12,0,0,13,#70A2FD,1,5,10,20,40,60,100,150,250,400,650,900,1350,0,60,100,220,450,700,1000,1700,2800,4400,7000,10000,15000,MoonBeamBurst,4.300,4.480,4.750,5.110,5.560,6.100,6.730,7.450,8.260,9.160,10.150,11.230,12.400,MoonBeamChestMult,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,None,0,None,0.2,None,0,None,0
Fragmentize,Fragmentize,TRUE,"Burst, bonus vs Armor",Burst,Basic,2,Armor,0,0,0.12,0,0,13,#00eABB,1,5,10,20,40,60,100,150,250,400,650,900,1350,0,60,100,220,450,700,1000,1700,2800,4400,7000,10000,15000,FragmentizeBurst,4.080,4.251,4.507,4.849,5.276,5.788,6.386,7.069,7.837,8.691,9.631,10.655,11.765,FragmentizeArmorMult,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,None,0,None,0.2,None,0,None,0
SkullBash,Skull Bash,TRUE,"Burst, bonus vs Head",Burst,Basic,1,Head,0,0,0.12,0,0,13,#FF4E84,1,5,10,20,40,60,100,150,250,400,650,900,1350,0,60,100,220,450,700,1000,1700,2800,4400,7000,10000,15000,SkullBashBurst,4.300,4.480,4.750,5.110,5.560,6.100,6.730,7.450,8.260,9.160,10.150,11.230,12.400,SkullBashHeadMult,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,None,0,None,0.2,None,0,None,0
RazorWind,Razor Wind,TRUE,"Burst, bonus vs Body",Burst,Basic,1,Body,0,0,0.12,0,0,13,#00D8FF,1,5,10,20,40,60,100,150,250,400,650,900,1350,0,60,100,220,450,700,1000,1700,2800,4400,7000,10000,15000,RazorWindBurst,4.080,4.251,4.507,4.849,5.276,5.788,6.386,7.069,7.837,8.691,9.631,10.655,11.765,RazorWindBodyMult,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,None,0,None,0.2,None,0,None,0
WhipOfLightning,Whip Of Lightning,TRUE,"Burst, more chance based on Affliction part count",Burst,Basic,2,-,0,0,0.02,0,0,13,#B883FF,1,5,10,20,40,60,100,150,250,400,650,900,1350,0,60,100,220,450,700,1000,1700,2800,4400,7000,10000,15000,WhipOfLightningBurst,9.522,9.921,10.518,11.316,12.312,13.508,14.903,16.497,18.291,20.284,22.476,24.868,27.459,WhipOfLightningChance,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,None,0,None,0.2,None,0,None,0
BurstCount,Clanship Barrage,TRUE,"Burst, dmg increases with Burst Count",Burst,Basic,1,-,0,0,0.1,0,0,13,#FF4d3a,1,5,10,20,40,60,100,150,250,400,650,900,1350,0,60,100,220,450,700,1000,1700,2800,4400,7000,10000,15000,BurstCountDamage,2.265,2.360,2.502,2.692,2.929,3.213,3.545,3.924,4.351,4.825,5.346,5.915,6.532,BurstCountBonus,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,None,0,None,0.2,None,0,None,0
Purify,Purifying Blast,TRUE,"Burst, consumes all affliction stacks on part and burst damage is increased for each consumed affliction",Burst,Basic,2,-,0,0,0.05,0,0,13,#FFED20,1,5,10,20,40,60,100,150,250,400,650,900,1350,0,60,100,220,450,700,1000,1700,2800,4400,7000,10000,15000,PurifyDamage,12.000,12.502,13.256,14.260,15.516,17.023,18.781,20.791,23.051,25.563,28.325,31.339,34.604,PurifyBonus,0.3,0.306,0.312,0.318,0.324,0.33,0.336,0.342,0.348,0.354,0.36,0.366,0.372,None,0,None,0.2,None,0,None,0
LimbBurst,Steel Bite,TRUE,"Burst, bonus vs Limbs",Burst,Basic,1,Limbs,0,0,0.12,0,0,13,#19FF85,1,5,10,20,40,60,100,150,250,400,650,900,1350,0,60,100,220,450,700,1000,1700,2800,4400,7000,10000,15000,LimbBurstDamage,4.143,4.316,4.577,4.923,5.357,5.877,6.484,7.178,7.958,8.826,9.779,10.820,11.947,LimbBurstMult,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,None,0,None,0.2,None,0,None,0
BurningAttack,Blazing Inferno,TRUE,Chance to apply burning affliction,Affliction,Basic,1,-,3,6,0.05,0,0,13,#FB702B,1,5,10,20,40,60,100,150,250,400,650,900,1350,0,60,100,220,450,700,1000,1700,2800,4400,7000,10000,15000,BurningDamageRate,0.860,0.896,0.950,1.022,1.112,1.220,1.346,1.490,1.652,1.832,2.030,2.246,2.480,BurningPartChance,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,None,0,None,0.2,None,0,None,0
PoisonAttack,Acid Drench,TRUE,Chance to apply acid affliction,Affliction,Basic,1,-,15,1.5,0.25,0,0,13,#84FF21,1,5,10,20,40,60,100,150,250,400,650,900,1350,0,60,100,220,450,700,1000,1700,2800,4400,7000,10000,15000,PoisonDamageRate,0.648,0.675,0.716,0.770,0.838,0.919,1.014,1.123,1.245,1.380,1.530,1.692,1.869,None,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,None,0.4,None,0,None,0
